Listing ID,Listing Title,Nightly Price,Listing URL
87741932,Lovely 2 Bed. 3 Miles from DT w/ Free Parking,N/A,https://www.vrbo.com/3035391?chkin=2024-03-31&chkout=2024-04-04&d1=2024-03-31&d2=2024-04-04&startDate=2024-03-31&endDate=2024-04-04&x_pwa=1&rfrr=HSR&pwa_ts=1711909561233&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&destination=73+W+Monroe+St%2C+Chicago%2C+IL+60603%2C+USA&destType=ADDRESS&neighborhoodId=6132386&latLong=41.8804017%2C-87.63020379999999&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=87741932
78472360,Stylish 2BR Apt in Vibrant Avondale near Shops,N/A,https://www.vrbo.com/2822334?chkin=2024-03-31&chkout=2024-04-04&d1=2024-03-31&d2=2024-04-04&startDate=2024-03-31&endDate=2024-04-04&x_pwa=1&rfrr=HSR&pwa_ts=1711909561233&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&destination=73+W+Monroe+St%2C+Chicago%2C+IL+60603%2C+USA&destType=ADDRESS&neighborhoodId=6132419&latLong=41.8804017%2C-87.63020379999999&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=78472360
64579379,1BR Magnificent Apartment in Chicago,N/A,https://www.vrbo.com/2208694?chkin=2024-03-31&chkout=2024-04-04&d1=2024-03-31&d2=2024-04-04&startDate=2024-03-31&endDate=2024-04-04&x_pwa=1&rfrr=HSR&pwa_ts=1711909561233&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&destination=73+W+Monroe+St%2C+Chicago%2C+IL+60603%2C+USA&destType=ADDRESS&neighborhoodId=178166&latLong=41.8804017%2C-87.63020379999999&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=64579379
93205358,Found Chicago powered by Sonder | Bunk Room,N/A,https://www.vrbo.com/9821506ha?chkin=2024-03-31&chkout=2024-04-04&d1=2024-03-31&d2=2024-04-04&startDate=2024-03-31&endDate=2024-04-04&x_pwa=1&rfrr=HSR&pwa_ts=1711909561236&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&destination=73+W+Monroe+St%2C+Chicago%2C+IL+60603%2C+USA&destType=ADDRESS&neighborhoodId=6350699&latLong=41.8804017%2C-87.63020379999999&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=93205358
94977501,Luxéry Stay South Loop - McCormick/WinTrust Area,N/A,https://www.vrbo.com/3436036?chkin=2024-03-31&chkout=2024-04-04&d1=2024-03-31&d2=2024-04-04&startDate=2024-03-31&endDate=2024-04-04&x_pwa=1&rfrr=HSR&pwa_ts=1711909561238&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&destination=73+W+Monroe+St%2C+Chicago%2C+IL+60603%2C+USA&destType=ADDRESS&neighborhoodId=6130108&latLong=41.8804017%2C-87.63020379999999&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=94977501
66492035,All Complete 2BR Apt in Lakeview,N/A,https://www.vrbo.com/2267977?chkin=2024-03-31&chkout=2024-04-04&d1=2024-03-31&d2=2024-04-04&startDate=2024-03-31&endDate=2024-04-04&x_pwa=1&rfrr=HSR&pwa_ts=1711909561235&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&destination=73+W+Monroe+St%2C+Chicago%2C+IL+60603%2C+USA&destType=ADDRESS&neighborhoodId=178166&latLong=41.8804017%2C-87.63020379999999&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=66492035
89687006,Charming 2BR Apt in Lincoln Square Near Stores,N/A,https://www.vrbo.com/3140761?chkin=2024-03-31&chkout=2024-04-04&d1=2024-03-31&d2=2024-04-04&startDate=2024-03-31&endDate=2024-04-04&x_pwa=1&rfrr=HSR&pwa_ts=1711909561237&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&destination=73+W+Monroe+St%2C+Chicago%2C+IL+60603%2C+USA&destType=ADDRESS&neighborhoodId=553248635976385425&latLong=41.8804017%2C-87.63020379999999&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=89687006
93205355,Found Chicago powered by Sonder | Queen Room,N/A,https://www.vrbo.com/9821505ha?chkin=2024-03-31&chkout=2024-04-04&d1=2024-03-31&d2=2024-04-04&startDate=2024-03-31&endDate=2024-04-04&x_pwa=1&rfrr=HSR&pwa_ts=1711909561239&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&destination=73+W+Monroe+St%2C+Chicago%2C+IL+60603%2C+USA&destType=ADDRESS&neighborhoodId=6350699&latLong=41.8804017%2C-87.63020379999999&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=93205355
88996282,Portage Park Modern Minimalist Studio Apartment,N/A,https://www.vrbo.com/3102693?chkin=2024-03-31&chkout=2024-04-04&d1=2024-03-31&d2=2024-04-04&startDate=2024-03-31&endDate=2024-04-04&x_pwa=1&rfrr=HSR&pwa_ts=1711909561239&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&destination=73+W+Monroe+St%2C+Chicago%2C+IL+60603%2C+USA&destType=ADDRESS&neighborhoodId=641769737079754752&latLong=41.8804017%2C-87.63020379999999&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=88996282
74014765,Elite Studio Apartment in Uptown near Shops,N/A,https://www.vrbo.com/2589432?chkin=2024-03-31&chkout=2024-04-04&d1=2024-03-31&d2=2024-04-04&startDate=2024-03-31&endDate=2024-04-04&x_pwa=1&rfrr=HSR&pwa_ts=1711909561240&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&destination=73+W+Monroe+St%2C+Chicago%2C+IL+60603%2C+USA&destType=ADDRESS&neighborhoodId=6132444&latLong=41.8804017%2C-87.63020379999999&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=74014765
96460568,Sleek Urban Retreat Steps from IL Med District,N/A,https://www.vrbo.com/3538349?chkin=2024-03-31&chkout=2024-04-04&d1=2024-03-31&d2=2024-04-04&startDate=2024-03-31&endDate=2024-04-04&x_pwa=1&rfrr=HSR&pwa_ts=1711909561242&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&destination=73+W+Monroe+St%2C+Chicago%2C+IL+60603%2C+USA&destType=ADDRESS&neighborhoodId=6132434&latLong=41.8804017%2C-87.63020379999999&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=96460568
66492023,"Decorated 1BR Apt, Natural Light, Comfy King Beds",N/A,https://www.vrbo.com/2267970?chkin=2024-03-31&chkout=2024-04-04&d1=2024-03-31&d2=2024-04-04&startDate=2024-03-31&endDate=2024-04-04&x_pwa=1&rfrr=HSR&pwa_ts=1711909561247&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&destination=73+W+Monroe+St%2C+Chicago%2C+IL+60603%2C+USA&destType=ADDRESS&neighborhoodId=6132415&latLong=41.8804017%2C-87.63020379999999&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=66492023
97018187,Bright & Cozy 1BR w/ In-Unit Laundry,N/A,https://www.vrbo.com/3584565?chkin=2024-03-31&chkout=2024-04-04&d1=2024-03-31&d2=2024-04-04&startDate=2024-03-31&endDate=2024-04-04&x_pwa=1&rfrr=HSR&pwa_ts=1711909561247&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&destination=73+W+Monroe+St%2C+Chicago%2C+IL+60603%2C+USA&destType=ADDRESS&neighborhoodId=178166&latLong=41.8804017%2C-87.63020379999999&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=97018187
68588772,Sonder Greektown | One-Bedroom Apartment,N/A,https://www.vrbo.com/9581695ha?chkin=2024-03-31&chkout=2024-04-04&d1=2024-03-31&d2=2024-04-04&startDate=2024-03-31&endDate=2024-04-04&x_pwa=1&rfrr=HSR&pwa_ts=1711909561246&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&destination=73+W+Monroe+St%2C+Chicago%2C+IL+60603%2C+USA&destType=ADDRESS&neighborhoodId=6350699&latLong=41.8804017%2C-87.63020379999999&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=68588772
83596157,Spacious 3BRCondo near Wrigley/Dtwn +FreeParking,N/A,https://www.vrbo.com/2947676?chkin=2024-03-31&chkout=2024-04-04&d1=2024-03-31&d2=2024-04-04&startDate=2024-03-31&endDate=2024-04-04&x_pwa=1&rfrr=HSR&pwa_ts=1711909561248&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&destination=73+W+Monroe+St%2C+Chicago%2C+IL+60603%2C+USA&destType=ADDRESS&neighborhoodId=6059328&latLong=41.8804017%2C-87.63020379999999&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=83596157
89687003,Contemporary 1BR Apartment with Laundry Facility,N/A,https://www.vrbo.com/3140759?chkin=2024-03-31&chkout=2024-04-04&d1=2024-03-31&d2=2024-04-04&startDate=2024-03-31&endDate=2024-04-04&x_pwa=1&rfrr=HSR&pwa_ts=1711909561249&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&destination=73+W+Monroe+St%2C+Chicago%2C+IL+60603%2C+USA&destType=ADDRESS&neighborhoodId=6132080&latLong=41.8804017%2C-87.63020379999999&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=89687003
93205410,Found Chicago powered by Sonder | Double Bunk Room,N/A,https://www.vrbo.com/9821508ha?chkin=2024-03-31&chkout=2024-04-04&d1=2024-03-31&d2=2024-04-04&startDate=2024-03-31&endDate=2024-04-04&x_pwa=1&rfrr=HSR&pwa_ts=1711909561247&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&destination=73+W+Monroe+St%2C+Chicago%2C+IL+60603%2C+USA&destType=ADDRESS&neighborhoodId=6350699&latLong=41.8804017%2C-87.63020379999999&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=93205410
66492043,Cozy & Modish 1BR Apartment,N/A,https://www.vrbo.com/2267983?chkin=2024-03-31&chkout=2024-04-04&d1=2024-03-31&d2=2024-04-04&startDate=2024-03-31&endDate=2024-04-04&x_pwa=1&rfrr=HSR&pwa_ts=1711909561251&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&destination=73+W+Monroe+St%2C+Chicago%2C+IL+60603%2C+USA&destType=ADDRESS&neighborhoodId=178166&latLong=41.8804017%2C-87.63020379999999&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=66492043
78135905,Getaway in the Heart of Pilsen Chicago,N/A,https://www.vrbo.com/2791385?chkin=2024-03-31&chkout=2024-04-04&d1=2024-03-31&d2=2024-04-04&startDate=2024-03-31&endDate=2024-04-04&x_pwa=1&rfrr=HSR&pwa_ts=1711909561251&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&destination=73+W+Monroe+St%2C+Chicago%2C+IL+60603%2C+USA&destType=ADDRESS&neighborhoodId=6132386&latLong=41.8804017%2C-87.63020379999999&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=78135905
88815635,Deluxe 1BR Apt in Ravenswood w/ Complete Amenities,N/A,https://www.vrbo.com/3093835?chkin=2024-03-31&chkout=2024-04-04&d1=2024-03-31&d2=2024-04-04&startDate=2024-03-31&endDate=2024-04-04&x_pwa=1&rfrr=HSR&pwa_ts=1711909561253&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&destination=73+W+Monroe+St%2C+Chicago%2C+IL+60603%2C+USA&destType=ADDRESS&neighborhoodId=6132194&latLong=41.8804017%2C-87.63020379999999&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=88815635
100979643,Dubois Guest House Room 101,N/A,https://www.vrbo.com/3757961?chkin=2024-03-31&chkout=2024-04-04&d1=2024-03-31&d2=2024-04-04&startDate=2024-03-31&endDate=2024-04-04&x_pwa=1&rfrr=HSR&pwa_ts=1711909561253&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&destination=73+W+Monroe+St%2C+Chicago%2C+IL+60603%2C+USA&destType=ADDRESS&neighborhoodId=6132245&latLong=41.8804017%2C-87.63020379999999&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=100979643
74014758,Appealing 1BR with updated 1BA in Portage Park,N/A,https://www.vrbo.com/2589431?chkin=2024-03-31&chkout=2024-04-04&d1=2024-03-31&d2=2024-04-04&startDate=2024-03-31&endDate=2024-04-04&x_pwa=1&rfrr=HSR&pwa_ts=1711909561259&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&destination=73+W+Monroe+St%2C+Chicago%2C+IL+60603%2C+USA&destType=ADDRESS&neighborhoodId=641769737079754752&latLong=41.8804017%2C-87.63020379999999&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=74014758
100979645,Dubois Guest House Room 102,N/A,https://www.vrbo.com/3757962?chkin=2024-03-31&chkout=2024-04-04&d1=2024-03-31&d2=2024-04-04&startDate=2024-03-31&endDate=2024-04-04&x_pwa=1&rfrr=HSR&pwa_ts=1711909561259&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&destination=73+W+Monroe+St%2C+Chicago%2C+IL+60603%2C+USA&destType=ADDRESS&neighborhoodId=6132245&latLong=41.8804017%2C-87.63020379999999&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=100979645
100979634,Dubois Guest House Room 201,N/A,https://www.vrbo.com/3757958?chkin=2024-03-31&chkout=2024-04-04&d1=2024-03-31&d2=2024-04-04&startDate=2024-03-31&endDate=2024-04-04&x_pwa=1&rfrr=HSR&pwa_ts=1711909561257&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&destination=73+W+Monroe+St%2C+Chicago%2C+IL+60603%2C+USA&destType=ADDRESS&neighborhoodId=6132245&latLong=41.8804017%2C-87.63020379999999&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=100979634
95998571,"Ensuring a Very Comfortable & Memorable Stay! Close to 360 Chicago, Pet-Friendly",N/A,https://www.vrbo.com/3502628?chkin=2024-03-31&chkout=2024-04-04&d1=2024-03-31&d2=2024-04-04&startDate=2024-03-31&endDate=2024-04-04&x_pwa=1&rfrr=HSR&pwa_ts=1711909561263&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&destination=73+W+Monroe+St%2C+Chicago%2C+IL+60603%2C+USA&destType=ADDRESS&neighborhoodId=6350699&latLong=41.8804017%2C-87.63020379999999&privacyTrackingState=CAN_TRACK&searchId=d1342ebe-2e4c-4c8d-8838-a3967204a6f2&sort=RECOMMENDED&userIntent=&expediaPropertyId=95998571
